timestamp,cam,cam_frame,class,confidence,brand_id
2026-05-21 12:13:20,cam-d,1274,person,0.342,
2026-05-21 12:13:20,cam-b,1290,umbrella,0.750,
2026-05-21 12:13:20,cam-b,1290,truck,0.398,
2026-05-21 12:13:20,cam-b,1290,truck,0.358,
2026-05-21 12:13:20,cam-a,1240,person,0.510,
2026-05-21 12:13:20,cam-c,1211,person,0.408,
2026-05-21 12:13:20,cam-c,1211,potted plant,0.275,
2026-05-21 12:13:20,cam-e,1161,person,0.496,
2026-05-21 12:13:20,cam-d,1274,car,0.839,21
2026-05-21 12:13:20,cam-d,1274,car,0.411,22
2026-05-21 12:13:20,cam-d,1274,car,0.291,2
2026-05-21 12:13:20,cam-b,1290,car,0.708,21
2026-05-21 12:13:20,cam-b,1290,car,0.502,2
2026-05-21 12:13:20,cam-a,1240,car,0.927,7
2026-05-21 12:13:20,cam-a,1240,car,0.347,22
2026-05-21 12:13:20,cam-a,1240,car,0.324,2
2026-05-21 12:13:20,cam-c,1211,car,0.615,21
2026-05-21 12:13:20,cam-c,1211,car,0.394,22
2026-05-21 12:13:20,cam-e,1161,car,0.326,22
2026-05-21 12:13:20,cam-e,1161,car,0.319,2
2026-05-21 12:13:20,cam-d,1275,umbrella,0.729,
2026-05-21 12:13:20,cam-d,1275,person,0.342,
2026-05-21 12:13:20,cam-b,1291,truck,0.649,
2026-05-21 12:13:20,cam-b,1291,umbrella,0.628,
2026-05-21 12:13:20,cam-a,1241,person,0.475,
2026-05-21 12:13:20,cam-c,1212,person,0.398,
2026-05-21 12:13:20,cam-c,1212,potted plant,0.258,
2026-05-21 12:13:20,cam-e,1162,person,0.470,
2026-05-21 12:13:20,cam-d,1275,car,0.859,21
2026-05-21 12:13:20,cam-d,1275,car,0.311,22
2026-05-21 12:13:20,cam-b,1291,car,0.809,21
2026-05-21 12:13:20,cam-b,1291,car,0.706,21
2026-05-21 12:13:20,cam-b,1291,car,0.323,21
2026-05-21 12:13:20,cam-b,1291,car,0.269,21
2026-05-21 12:13:20,cam-a,1241,car,0.900,7
2026-05-21 12:13:20,cam-a,1241,car,0.349,22
2026-05-21 12:13:20,cam-a,1241,car,0.324,2
2026-05-21 12:13:20,cam-c,1212,car,0.609,2
2026-05-21 12:13:20,cam-c,1212,car,0.404,22
2026-05-21 12:13:20,cam-e,1162,car,0.323,2
2026-05-21 12:13:20,cam-e,1162,car,0.309,22
2026-05-21 12:13:21,cam-d,1276,umbrella,0.787,
2026-05-21 12:13:21,cam-d,1276,truck,0.613,
2026-05-21 12:13:21,cam-d,1276,person,0.328,
2026-05-21 12:13:21,cam-b,1292,umbrella,0.676,
2026-05-21 12:13:21,cam-b,1292,truck,0.666,
2026-05-21 12:13:21,cam-a,1242,person,0.346,
2026-05-21 12:13:21,cam-c,1213,person,0.432,
2026-05-21 12:13:21,cam-c,1213,potted plant,0.267,
2026-05-21 12:13:21,cam-e,1163,person,0.475,
2026-05-21 12:13:21,cam-d,1276,car,0.875,21
2026-05-21 12:13:21,cam-d,1276,car,0.553,21
2026-05-21 12:13:21,cam-b,1292,car,0.768,21
2026-05-21 12:13:21,cam-b,1292,car,0.681,21
2026-05-21 12:13:21,cam-b,1292,car,0.301,21
2026-05-21 12:13:21,cam-a,1242,car,0.907,7
2026-05-21 12:13:21,cam-a,1242,car,0.329,22
2026-05-21 12:13:21,cam-a,1242,car,0.323,2
2026-05-21 12:13:21,cam-c,1213,car,0.613,2
2026-05-21 12:13:21,cam-c,1213,car,0.400,22
2026-05-21 12:13:21,cam-e,1163,car,0.326,2
2026-05-21 12:13:21,cam-e,1163,car,0.319,22
2026-05-21 12:13:21,cam-d,1277,umbrella,0.688,
2026-05-21 12:13:21,cam-d,1277,person,0.266,
2026-05-21 12:13:21,cam-b,1293,truck,0.664,
2026-05-21 12:13:21,cam-b,1293,umbrella,0.525,
2026-05-21 12:13:21,cam-a,1243,person,0.330,
2026-05-21 12:13:21,cam-c,1214,person,0.433,
2026-05-21 12:13:21,cam-c,1214,potted plant,0.262,
2026-05-21 12:13:21,cam-e,1164,person,0.426,
2026-05-21 12:13:21,cam-d,1277,car,0.869,21
2026-05-21 12:13:21,cam-d,1277,car,0.448,21
2026-05-21 12:13:21,cam-d,1277,car,0.349,21
2026-05-21 12:13:21,cam-b,1293,car,0.794,21
2026-05-21 12:13:21,cam-b,1293,car,0.787,21
2026-05-21 12:13:21,cam-a,1243,car,0.906,7
2026-05-21 12:13:21,cam-a,1243,car,0.324,2
2026-05-21 12:13:21,cam-a,1243,car,0.316,22
2026-05-21 12:13:21,cam-c,1214,car,0.613,2
2026-05-21 12:13:21,cam-c,1214,car,0.402,22
2026-05-21 12:13:21,cam-e,1164,car,0.334,22
2026-05-21 12:13:21,cam-e,1164,car,0.319,2
2026-05-21 12:13:22,cam-d,1278,umbrella,0.643,
2026-05-21 12:13:22,cam-d,1278,truck,0.289,
2026-05-21 12:13:22,cam-d,1278,truck,0.267,
2026-05-21 12:13:22,cam-b,1294,truck,0.681,
2026-05-21 12:13:22,cam-b,1294,umbrella,0.662,
2026-05-21 12:13:22,cam-a,1244,person,0.358,
2026-05-21 12:13:22,cam-c,1215,person,0.421,
2026-05-21 12:13:22,cam-c,1215,potted plant,0.258,
2026-05-21 12:13:22,cam-e,1165,person,0.317,
2026-05-21 12:13:22,cam-d,1278,car,0.853,21
2026-05-21 12:13:22,cam-d,1278,car,0.518,21
2026-05-21 12:13:22,cam-d,1278,car,0.317,15
2026-05-21 12:13:22,cam-d,1278,car,0.296,21
2026-05-21 12:13:22,cam-b,1294,car,0.826,2
2026-05-21 12:13:22,cam-b,1294,car,0.598,21
2026-05-21 12:13:22,cam-a,1244,car,0.921,7
2026-05-21 12:13:22,cam-a,1244,car,0.323,22
2026-05-21 12:13:22,cam-a,1244,car,0.317,2
2026-05-21 12:13:22,cam-c,1215,car,0.611,2
2026-05-21 12:13:22,cam-c,1215,car,0.398,22
2026-05-21 12:13:22,cam-e,1165,car,0.323,22
2026-05-21 12:13:22,cam-e,1165,car,0.321,2
2026-05-21 12:13:22,cam-d,1279,umbrella,0.670,
2026-05-21 12:13:22,cam-d,1279,truck,0.477,
2026-05-21 12:13:22,cam-b,1295,umbrella,0.583,
2026-05-21 12:13:22,cam-b,1295,truck,0.572,
2026-05-21 12:13:22,cam-a,1245,person,0.358,
2026-05-21 12:13:22,cam-c,1216,person,0.430,
2026-05-21 12:13:22,cam-c,1216,potted plant,0.258,
2026-05-21 12:13:22,cam-e,1166,person,0.306,
2026-05-21 12:13:22,cam-d,1279,car,0.862,21
2026-05-21 12:13:22,cam-d,1279,car,0.606,21
2026-05-21 12:13:22,cam-d,1279,car,0.421,2
2026-05-21 12:13:22,cam-b,1295,car,0.768,21
2026-05-21 12:13:22,cam-a,1245,car,0.900,7
2026-05-21 12:13:22,cam-a,1245,car,0.329,22
2026-05-21 12:13:22,cam-a,1245,car,0.309,2
2026-05-21 12:13:22,cam-c,1216,car,0.609,2
2026-05-21 12:13:22,cam-c,1216,car,0.398,22
2026-05-21 12:13:22,cam-e,1166,car,0.321,2
2026-05-21 12:13:22,cam-e,1166,car,0.314,22
2026-05-21 12:13:23,cam-d,1280,umbrella,0.646,
2026-05-21 12:13:23,cam-d,1280,truck,0.356,
2026-05-21 12:13:23,cam-b,1296,truck,0.649,
2026-05-21 12:13:23,cam-b,1296,umbrella,0.453,
2026-05-21 12:13:23,cam-a,1246,person,0.460,
2026-05-21 12:13:23,cam-c,1217,person,0.427,
2026-05-21 12:13:23,cam-e,1167,person,0.277,
2026-05-21 12:13:23,cam-d,1280,car,0.872,21
2026-05-21 12:13:23,cam-d,1280,car,0.402,21
2026-05-21 12:13:23,cam-d,1280,car,0.398,21
2026-05-21 12:13:23,cam-d,1280,car,0.396,21
2026-05-21 12:13:23,cam-b,1296,car,0.720,21
2026-05-21 12:13:23,cam-b,1296,car,0.432,21
2026-05-21 12:13:23,cam-a,1246,car,0.875,7
2026-05-21 12:13:23,cam-a,1246,car,0.324,22
2026-05-21 12:13:23,cam-a,1246,car,0.323,2
2026-05-21 12:13:23,cam-c,1217,car,0.609,2
2026-05-21 12:13:23,cam-c,1217,car,0.396,22
2026-05-21 12:13:23,cam-e,1167,car,0.319,2
2026-05-21 12:13:23,cam-e,1167,car,0.309,22
2026-05-21 12:13:23,cam-d,1281,umbrella,0.750,
2026-05-21 12:13:23,cam-d,1281,truck,0.398,
2026-05-21 12:13:23,cam-d,1281,truck,0.358,
2026-05-21 12:13:23,cam-b,1297,umbrella,0.791,
2026-05-21 12:13:23,cam-b,1297,truck,0.639,
2026-05-21 12:13:23,cam-a,1247,person,0.457,
2026-05-21 12:13:23,cam-c,1218,person,0.445,
2026-05-21 12:13:23,cam-e,1168,person,0.329,
2026-05-21 12:13:23,cam-d,1281,car,0.708,21
2026-05-21 12:13:23,cam-d,1281,car,0.502,2
2026-05-21 12:13:23,cam-b,1297,car,0.843,21
2026-05-21 12:13:23,cam-b,1297,car,0.312,22
2026-05-21 12:13:23,cam-a,1247,car,0.890,7
2026-05-21 12:13:23,cam-a,1247,car,0.329,2
2026-05-21 12:13:23,cam-a,1247,car,0.321,22
2026-05-21 12:13:23,cam-a,1247,car,0.319,22
2026-05-21 12:13:23,cam-c,1218,car,0.613,2
